ou_code,yjs_name,pcc_area,yjb_country,yjb_region,yot_region,2018,2019,2020,2021
F00BK00,Barking and Dagenham,London,England,London,London,24694,25313,26140,28088
F00BT00,Barnet,London,England,London,London,38350,39615,40887,40116
F00BA00,Barnsley,South Yorkshire,England,Yorkshire,Yorkshire,21589,21982,22564,22452
F00BN00,Bath and North East Somerset,Avon and Somerset,England,South West,South West,16018,16371,16714,16687
F00BE00,Bedfordshire,Bedfordshire,England,Eastern,Eastern,43068,44155,45532,46332
F00BX00,Bexley,London,England,London,London,24399,24693,25032,25560
F00BI00,Birmingham,West Midlands,England,West Midlands,West Midlands,121498,122952,123909,131118
F00BD00,Blackburn with Darwen,Lancashire,England,North West,North West,16753,17129,17304,18578
F00BL00,Blackpool,Lancashire,England,North West,North West,12161,12494,12605,12641
F00CB00,Blaenau Gwent and Caerphilly,Gwent,Wales,Wales,Wales,22738,23028,23543,22865
F00BO00,Bolton,Greater Manchester,England,North West,North West,28400,29033,29761,32813
F00BF00,Bracknell Forest,Thames Valley,England,South East,South East,12447,12881,13404,12885
F00BR00,Bradford,West Yorkshire,England,Yorkshire,Yorkshire,61111,62299,63471,65276
F00BZ00,Brent,London,England,London,London,30864,30900,31157,33224
F00BG00,Bridgend,South Wales,Wales,Wales,Wales,12891,12870,13022,13663
F00BQ00,Brighton and Hove,Sussex,England,South East,South East,22524,22498,22899,22446
F00BS00,Bristol,Avon and Somerset,England,South West,South West,36871,37610,38718,39300
F00BH00,Bromley,London,England,London,London,31233,31751,32714,32648
F00BU00,Buckinghamshire,Thames Valley,England,South East,South East,54966,56496,58076,57690
F00RB00,Bury and Rochdale,Greater Manchester,England,North West,North West,40629,41365,42246,44896
F00CA00,Calderdale,West Yorkshire,England,Yorkshire,Yorkshire,19997,20340,20818,21007
F00CM00,Cambridgeshire,Cambridgeshire,England,Eastern,Eastern,58063,59406,60903,60564
F00CD00,Camden,London,England,London,London,21377,22397,23592,16620
F00CR00,Cardiff,South Wales,Wales,Wales,Wales,30714,31584,32459,33362
F00CS00,Carmarthenshire,Dyfed Powys,Wales,Wales,Wales,16923,17040,17322,17454
F00MC00,Ceredigion,Dyfed Powys,Wales,Wales,Wales,5613,5626,5782,5459
F00WG00,Cheshire East Cheshire West Halton and Warrington,Cheshire,England,North West,North West,95860,97544,99318,101415
F00CN00,Conwy and Denbighshire,North Wales,Wales,Wales,Wales,18344,18482,18805,19020
F00CO00,Cornwall and Isles of Scilly,Devon and Cornwall,England,South West,South West,47831,48806,49836,49353
F00CV00,Coventry,West Midlands,England,West Midlands,West Midlands,31755,32704,34062,34198
F00CY00,Croydon,London,England,London,London,39334,39979,40939,40117
F00CU00,Cumbria,Cumbria,England,North West,North West,41988,42490,43059,42848
F00CT00,Cwm Taf,South Wales,Wales,Wales,Wales,26928,27520,28105,28346
F00DA00,Darlington,Durham,England,North East,North East,9887,10147,10432,10452
F00DB00,Derby,Derbyshire,England,East Midlands,East Midlands,25336,25835,26428,26644
F00DY00,Derbyshire,Derbyshire,England,East Midlands,East Midlands,68534,69487,70845,70520
F00DV00,Devon,Devon and Cornwall,England,South West,South West,65537,66735,68691,68540
F00DO00,Doncaster,South Yorkshire,England,Yorkshire,Yorkshire,28447,29360,29957,29102
F00DT00,Dorset Combined YOS,Dorset,England,South West,South West,64141,65315,67062,66251
F00DU00,Dudley,West Midlands,England,West Midlands,West Midlands,30079,30528,31000,30630
F00DC00,Durham,Durham,England,North East,North East,44030,44849,46372,46191
F00EA00,Ealing,London,England,London,London,32662,33132,33993,36718
F00EY00,East Riding of Yorkshire,Humberside,England,Yorkshire,Yorkshire,29201,29443,29968,29473
F00ES00,East Sussex,Sussex,England,South East,South East,48105,48701,49816,48544
F00EN00,Enfield,London,England,London,London,35229,35771,36567,38228
F00EX00,Essex,Essex,England,Eastern,Eastern,134172,136778,140082,141610
F00FL00,Flintshire,North Wales,Wales,Wales,Wales,14478,14729,15093,14751
F00GA00,Gateshead,Northumbria,England,North East,North East,17122,17421,17649,17444
F00GL00,Gloucestershire,Gloucestershire,England,South West,South West,56312,57255,58540,59026
F00GW00,Greenwich,London,England,London,London,26380,27055,27796,28021
F00GY00,Gwynedd and Ynys Mon,North Wales,Wales,Wales,Wales,16326,16635,16969,16450
F00HY00,Hackney,London,England,London,London,24818,25155,25531,24346
F00HF00,Hammersmith and Fulham,London,England,London,London,14086,14558,15076,14005
F00WE00,Hampshire,Hampshire,England,South Central,South East,125760,127268,130161,129290
F00HG00,Haringey,London,England,London,London,24826,24779,24946,24630
F00HR00,Harrow,London,England,London,London,23845,24396,24710,26438
F00HL00,Hartlepool,Cleveland,England,North East,North East,8752,8902,9187,9359
F00HV00,Havering,London,England,London,London,23661,24170,24602,25254
F00HE00,Hertfordshire,Hertfordshire,England,Eastern,Eastern,115374,117999,121603,122461
F00HI00,Hillingdon,London,England,London,London,29112,29849,30621,31002
F00HO00,Hounslow,London,England,London,London,24664,25415,26292,29137
F00IW00,Isle of Wight,Hampshire,England,South Central,South East,11376,11346,11550,11274
F00IS00,Islington,London,England,London,London,16616,16938,17613,15405
F00KC00,Kensington and Chelsea,London,England,London,London,11706,12006,12246,10386
F00KE00,Kent,Kent,England,South East,South East,149135,152528,156593,154219
F00KT00,Kingston and Richmond,London,England,London,London,34394,35866,37484,36646
F00KH00,Kingston upon Hull,Humberside,England,Yorkshire,Yorkshire,22605,23231,23840,26053
F00KK00,Kirklees,West Yorkshire,England,Yorkshire,Yorkshire,43362,44080,44773,45354
F00KN00,Knowsley,Merseyside,England,North West,North West,13771,13861,14297,14542
F00LM00,Lambeth,London,England,London,London,25011,25434,25754,24310
F00LA00,Lancashire,Lancashire,England,North West,North West,109648,111454,114410,116530
F00LE00,Leeds,West Yorkshire,England,Yorkshire,Yorkshire,67405,69065,71241,74642
F00LC00,Leicester City,Leicestershire,England,East Midlands,East Midlands,34161,34932,35417,39944
F00LS00,Leicestershire,Leicestershire,England,East Midlands,East Midlands,66576,67669,69517,69456
F00LW00,Lewisham,London,England,London,London,26269,26587,27160,27453
F00LI00,Lincolnshire,Lincolnshire,England,East Midlands,East Midlands,63004,64064,65655,67529
F00LV00,Liverpool,Merseyside,England,North West,North West,37669,38444,39183,39681
F00LU00,Luton,Bedfordshire,England,Eastern,Eastern,22776,23089,23527,26265
F00MA00,Manchester,Greater Manchester,England,North West,North West,47861,49109,50750,56271
F00ME00,Medway,Kent,England,South East,South East,27033,27546,28170,28252
F00MN00,Merton,London,England,London,London,17948,18326,18987,20322
F00MK00,Milton Keynes,Thames Valley,England,South East,South East,27995,29032,30166,31768
F00TM00,Monmouthshire and Torfaen,Gwent,Wales,Wales,Wales,16705,16941,17205,17090
F00NP00,Neath Port Talbot,South Wales,Wales,Wales,Wales,12428,12524,12780,13318
F00NT00,Newcastle upon Tyne,Northumbria,England,North East,North East,23985,24419,25164,25350
F00NE00,Newham,London,England,London,London,33347,33356,33524,36561
F00NO00,Newport,Gwent,Wales,Wales,Wales,14552,14857,15184,15890
F00NK00,Norfolk,Norfolk,England,Eastern,Eastern,74021,75384,77435,76849
F00NL00,North East Lincolnshire,Humberside,England,Yorkshire,Yorkshire,14732,15092,15475,15151
F00NR00,North Lincolnshire,Humberside,England,Yorkshire,Yorkshire,15932,16273,16701,16056
F00NS00,North Somerset,Avon and Somerset,England,South West,South West,19004,19364,19823,20030
F00NY00,North Tyneside,Northumbria,England,North East,North East,17921,18359,18833,19018
F00NX00,North Yorkshire,North Yorkshire,England,Yorkshire,Yorkshire,54127,54685,55879,54910
F00NZ00,Northamptonshire,Northamptonshire,England,East Midlands,East Midlands,72344,73987,76141,78386
F00NH00,Northumberland,Northumbria,England,North East,North East,27126,27395,27689,27576
F00NC00,Nottingham,Nottinghamshire,England,East Midlands,East Midlands,27639,28291,29002,29032
F00NG00,Nottinghamshire,Nottinghamshire,England,East Midlands,East Midlands,72037,73622,75871,74578
F00OL00,Oldham,Greater Manchester,England,North West,North West,25611,25992,26233,28498
F00OX00,Oxfordshire,Thames Valley,England,South East,South East,62607,63775,65746,67760
F00PE00,Pembrokeshire,Dyfed Powys,Wales,Wales,Wales,10989,11071,11391,11233
F00PB00,Peterborough,Cambridgeshire,England,Eastern,Eastern,19504,20211,21054,23866
F00PY00,Plymouth,Devon and Cornwall,England,South West,South West,21752,22272,22963,23416
F00PO00,Portsmouth,Hampshire,England,South Central,South East,18124,18548,19015,18087
F00MP00,Powys,Dyfed Powys,Wales,Wales,Wales,11242,11268,11314,11232
F00RE00,Reading,Thames Valley,England,South East,South East,14250,14585,15099,15706
F00RD00,Redbridge,London,England,London,London,31738,32149,32561,33533
F00RT00,Rotherham,South Yorkshire,England,Yorkshire,Yorkshire,24634,25157,25617,25821
F00SA00,Salford,Greater Manchester,England,North West,North West,22207,22806,23561,24749
F00SN00,Sandwell,West Midlands,England,West Midlands,West Midlands,33781,34796,35699,38434
F00SE00,Sefton,Merseyside,England,North West,North West,23745,23963,24476,24412
F00SH00,Sheffield,South Yorkshire,England,Yorkshire,Yorkshire,50361,51524,52792,50388
F00SL00,Slough,Thames Valley,England,South East,South East,16845,17393,18168,19460
F00SO00,Solihull,West Midlands,England,West Midlands,West Midlands,20858,21282,21731,21629
F00SM00,Somerset,Avon and Somerset,England,South West,South West,49514,50492,51521,51985
F00SG00,South Gloucestershire,Avon and Somerset,England,South West,South West,25014,25500,26272,26134
F00SS00,South Tees,Cleveland,England,North East,North East,25269,25641,26222,27478
F00SY00,South Tyneside,Northumbria,England,North East,North East,12858,13142,13397,13397
F00SP00,Southampton,Hampshire,England,South Central,South East,19591,20279,21074,21337
F00SD00,Southend on Sea,Essex,England,Eastern,Eastern,16520,16931,17354,17074
F00SW00,Southwark,London,England,London,London,24912,25438,26227,25285
F00SZ00,St Helens,Merseyside,England,North West,North West,15701,15944,16313,16768
F00SF00,Staffordshire,Staffordshire,England,West Midlands,West Midlands,76173,77134,78555,77798
F00SX00,Stockport,Greater Manchester,England,North West,North West,27026,27589,28174,27954
F00SQ00,Stockton on Tees,Cleveland,England,North East,North East,18739,19342,20023,20203
F00SI00,Stoke on Trent,Staffordshire,England,West Midlands,West Midlands,23271,23790,24319,26014
F00SU00,Suffolk,Suffolk,England,Eastern,Eastern,67256,68595,69795,68395
F00SR00,Sunderland,Northumbria,England,North East,North East,23607,23986,24515,25066
F00SC00,Surrey,Surrey,England,South East,South East,114104,116528,119631,120532
F00SJ00,Sutton,London,England,London,London,19681,20364,21278,22144
F00SK00,Swansea,South Wales,Wales,Wales,Wales,20961,21113,21338,21416
F00SV00,Swindon,Wiltshire,England,South West,South West,20663,20976,21580,22737
F00TA00,Tameside,Greater Manchester,England,North West,North West,20737,21202,21771,22915
F00TH00,Thurrock,Essex,England,Eastern,Eastern,17614,18220,18747,19289
F00TO00,Torbay,Devon and Cornwall,England,South West,South West,11055,11157,11454,11928
F00TC00,Tower Hamlets and City of London,London,England,London,London,28247,29330,30659,27671
F00TR00,Trafford,Greater Manchester,England,North West,North West,24723,25426,26005,25484
F00VA00,Vale of Glamorgan,South Wales,Wales,Wales,Wales,12204,12462,12862,12883
F00WA00,Wakefield,West Yorkshire,England,Yorkshire,Yorkshire,30290,31020,31960,32721
F00WL00,Walsall,West Midlands,England,West Midlands,West Midlands,28774,29477,30005,30659
F00WF00,Waltham Forest,London,England,London,London,25505,25674,25962,26172
F00WW00,Wandsworth,London,England,London,London,22363,23031,23943,23804
F00WK00,Warwickshire,Warwickshire,England,West Midlands,West Midlands,50602,51799,52998,54527
F00WB00,West Berkshire,Thames Valley,England,South East,South East,16328,16539,16934,16762
F00WC00,West Mercia,West Mercia,England,West Midlands,West Midlands,113418,115388,117921,117989
F00WS00,West Sussex,Sussex,England,South East,South East,75679,77656,79864,80768
F00CW00,Westminster,London,England,London,London,19014,20004,21470,14192
F00WI00,Wigan,Greater Manchester,England,North West,North West,29947,30704,31472,31168
F00WT00,Wiltshire,Wiltshire,England,South West,South West,47166,48054,49298,48379
F00WM00,Windsor and Maidenhead,Thames Valley,England,South East,South East,16074,16358,16740,16747
F00WR00,Wirral,Merseyside,England,North West,North West,29803,30158,30571,30541
F00RF00,Wokingham,Thames Valley,England,South East,South East,17471,18166,18981,19200
F00WO00,Wolverhampton,West Midlands,England,West Midlands,West Midlands,24959,25624,26657,27974
F00WX00,Wrexham,North Wales,Wales,Wales,Wales,12592,12863,13179,13023
F00YO00,York,North Yorkshire,England,Yorkshire,Yorkshire,15952,16274,16549,16240